time,communicative_fraction,order_parameter,game_type
1,0.4,0.9429503443131093,dilemma
801,0.0,1.0,all_noncommunicative
1601,0.0,1.0,all_noncommunicative
2401,0.0,1.0,all_noncommunicative
3201,0.0,1.0,all_noncommunicative
4001,0.0,1.0,all_noncommunicative
4801,0.0,1.0,all_noncommunicative
5601,0.0,1.0,all_noncommunicative
6401,0.0,1.0,all_noncommunicative
7201,0.0,1.0,all_noncommunicative
8001,0.0,1.0,all_noncommunicative
8801,0.0,1.0,all_noncommunicative
9601,0.0,1.0,all_noncommunicative
10401,0.0,1.0,all_noncommunicative
11201,0.0,1.0,all_noncommunicative
12001,0.0,1.0,all_noncommunicative
12801,0.0,1.0,all_noncommunicative
13601,0.0,1.0,all_noncommunicative
14401,0.0,1.0,all_noncommunicative
15201,0.0,1.0,all_noncommunicative
16001,0.0,1.0,all_noncommunicative
16801,0.0,1.0,all_noncommunicative
17601,0.0,1.0,all_noncommunicative
18401,0.0,1.0,all_noncommunicative
19201,0.0,1.0,all_noncommunicative
20001,0.0,1.0,all_noncommunicative
20801,0.0,1.0,all_noncommunicative
21601,0.0,1.0,all_noncommunicative
22401,0.0,1.0,all_noncommunicative
23201,0.0,1.0,all_noncommunicative
24001,0.0,1.0,all_noncommunicative
24801,0.0,1.0,all_noncommunicative
25601,0.0,1.0,all_noncommunicative
26401,0.0,1.0,all_noncommunicative
27201,0.0,1.0,all_noncommunicative
28001,0.0,1.0,all_noncommunicative
28801,0.0,1.0,all_noncommunicative
29601,0.0,1.0,all_noncommunicative
30401,0.0,1.0,all_noncommunicative
31201,0.0,1.0,all_noncommunicative
32001,0.0,1.0,all_noncommunicative
32801,0.0,1.0,all_noncommunicative
33601,0.0,1.0,all_noncommunicative
34401,0.0,1.0,all_noncommunicative
35201,0.0,1.0,all_noncommunicative
36001,0.0,1.0,all_noncommunicative
36801,0.0,1.0,all_noncommunicative
37601,0.0,1.0,all_noncommunicative
38401,0.0,1.0,all_noncommunicative
39201,0.0,1.0,all_noncommunicative
40001,0.0,1.0,all_noncommunicative
40801,0.0,1.0,all_noncommunicative
41601,0.0,1.0,all_noncommunicative
42401,0.0,1.0,all_noncommunicative
43201,0.0,1.0,all_noncommunicative
44001,0.0,1.0,all_noncommunicative
44801,0.0,1.0,all_noncommunicative
45601,0.0,1.0,all_noncommunicative
46401,0.0,1.0,all_noncommunicative
47201,0.0,1.0,all_noncommunicative
48001,0.0,1.0,all_noncommunicative
48801,0.0,1.0,all_noncommunicative
49601,0.0,1.0,all_noncommunicative
50401,0.0,1.0,all_noncommunicative
51201,0.0,1.0,all_noncommunicative
52001,0.0,1.0,all_noncommunicative
52801,0.0,1.0,all_noncommunicative
53601,0.0,1.0,all_noncommunicative
54401,0.0,1.0,all_noncommunicative
55201,0.0,1.0,all_noncommunicative
56001,0.0,1.0,all_noncommunicative
56801,0.0,1.0,all_noncommunicative
57601,0.0,1.0,all_noncommunicative
58401,0.0,1.0,all_noncommunicative
59201,0.0,1.0,all_noncommunicative
60001,0.0,1.0,all_noncommunicative
60801,0.0,1.0,all_noncommunicative
61601,0.0,1.0,all_noncommunicative
62401,0.0,1.0,all_noncommunicative
63201,0.0,1.0,all_noncommunicative
64001,0.0,1.0,all_noncommunicative
64801,0.0,1.0,all_noncommunicative
65601,0.0,1.0,all_noncommunicative
66401,0.0,1.0,all_noncommunicative
67201,0.0,1.0,all_noncommunicative
68001,0.0,1.0,all_noncommunicative
68801,0.0,1.0,all_noncommunicative
69601,0.0,1.0,all_noncommunicative
70401,0.0,1.0,all_noncommunicative
71201,0.0,1.0,all_noncommunicative
72001,0.0,1.0,all_noncommunicative
72801,0.0,1.0,all_noncommunicative
73601,0.0,1.0,all_noncommunicative
74401,0.0,1.0,all_noncommunicative
75201,0.0,1.0,all_noncommunicative
76001,0.0,1.0,all_noncommunicative
76801,0.0,1.0,all_noncommunicative
77601,0.0,1.0,all_noncommunicative
78401,0.0,1.0,all_noncommunicative
79201,0.0,1.0,all_noncommunicative
80001,0.0,1.0,all_noncommunicative
80801,0.0,1.0,all_noncommunicative
81601,0.0,1.0,all_noncommunicative
82401,0.0,1.0,all_noncommunicative
83201,0.0,1.0,all_noncommunicative
84001,0.0,1.0,all_noncommunicative
84801,0.0,1.0,all_noncommunicative
85601,0.0,1.0,all_noncommunicative
86401,0.0,1.0,all_noncommunicative
87201,0.0,1.0,all_noncommunicative
88001,0.0,1.0,all_noncommunicative
88801,0.0,1.0,all_noncommunicative
89601,0.0,1.0,all_noncommunicative
90401,0.0,1.0,all_noncommunicative
91201,0.0,1.0,all_noncommunicative
92001,0.0,1.0,all_noncommunicative
92801,0.0,1.0,all_noncommunicative
93601,0.0,1.0,all_noncommunicative
94401,0.0,1.0,all_noncommunicative
95201,0.0,1.0,all_noncommunicative
96001,0.0,1.0,all_noncommunicative
96801,0.0,1.0,all_noncommunicative
97601,0.0,1.0,all_noncommunicative
98401,0.0,1.0,all_noncommunicative
99201,0.0,1.0,all_noncommunicative
100001,0.0,1.0,all_noncommunicative
100801,0.0,1.0,all_noncommunicative
101601,0.0,1.0,all_noncommunicative
102401,0.0,1.0,all_noncommunicative
103201,0.0,1.0,all_noncommunicative
104001,0.0,1.0,all_noncommunicative
104801,0.0,1.0,all_noncommunicative
105601,0.0,1.0,all_noncommunicative
106401,0.0,1.0,all_noncommunicative
107201,0.0,1.0,all_noncommunicative
108001,0.0,1.0,all_noncommunicative
108801,0.0,1.0,all_noncommunicative
109601,0.0,1.0,all_noncommunicative
110401,0.0,1.0,all_noncommunicative
111201,0.0,1.0,all_noncommunicative
112001,0.0,1.0,all_noncommunicative
112801,0.0,1.0,all_noncommunicative
113601,0.0,1.0,all_noncommunicative
114401,0.0,1.0,all_noncommunicative
115201,0.0,1.0,all_noncommunicative
116001,0.0,1.0,all_noncommunicative
116801,0.0,1.0,all_noncommunicative
117601,0.0,1.0,all_noncommunicative
118401,0.0,1.0,all_noncommunicative
119201,0.0,1.0,all_noncommunicative
120001,0.0,1.0,all_noncommunicative
120801,0.0,1.0,all_noncommunicative
121601,0.0,1.0,all_noncommunicative
122401,0.0,1.0,all_noncommunicative
123201,0.0,1.0,all_noncommunicative
124001,0.0,1.0,all_noncommunicative
124801,0.0,1.0,all_noncommunicative
125601,0.0,1.0,all_noncommunicative
126401,0.0,1.0,all_noncommunicative
127201,0.0,1.0,all_noncommunicative
128001,0.0,1.0,all_noncommunicative
128801,0.0,1.0,all_noncommunicative
129601,0.0,1.0,all_noncommunicative
130401,0.0,1.0,all_noncommunicative
131201,0.0,1.0,all_noncommunicative
132001,0.0,1.0,all_noncommunicative
132801,0.0,1.0,all_noncommunicative
133601,0.0,1.0,all_noncommunicative
134401,0.0,1.0,all_noncommunicative
135201,0.0,1.0,all_noncommunicative
136001,0.0,1.0,all_noncommunicative
136801,0.0,1.0,all_noncommunicative
137601,0.0,1.0,all_noncommunicative
138401,0.0,1.0,all_noncommunicative
139201,0.0,1.0,all_noncommunicative
140001,0.0,1.0,all_noncommunicative
140801,0.0,1.0,all_noncommunicative
141601,0.0,1.0,all_noncommunicative
142401,0.0,1.0,all_noncommunicative
143201,0.0,1.0,all_noncommunicative
144001,0.0,1.0,all_noncommunicative
144801,0.0,1.0,all_noncommunicative
145601,0.0,1.0,all_noncommunicative
146401,0.0,1.0,all_noncommunicative
147201,0.0,1.0,all_noncommunicative
148001,0.0,1.0,all_noncommunicative
148801,0.0,1.0,all_noncommunicative
149601,0.0,1.0,all_noncommunicative
150401,0.0,1.0,all_noncommunicative
151201,0.0,1.0,all_noncommunicative
152001,0.0,1.0,all_noncommunicative
152801,0.0,1.0,all_noncommunicative
153601,0.0,1.0,all_noncommunicative
154401,0.0,1.0,all_noncommunicative
155201,0.0,1.0,all_noncommunicative
156001,0.0,1.0,all_noncommunicative
156801,0.0,1.0,all_noncommunicative
157601,0.0,1.0,all_noncommunicative
158401,0.0,1.0,all_noncommunicative
159201,0.0,1.0,all_noncommunicative
160001,0.0,1.0,all_noncommunicative
160801,0.0,1.0,all_noncommunicative
161601,0.0,1.0,all_noncommunicative
162401,0.0,1.0,all_noncommunicative
163201,0.0,1.0,all_noncommunicative
164001,0.0,1.0,all_noncommunicative
164801,0.0,1.0,all_noncommunicative
165601,0.0,1.0,all_noncommunicative
166401,0.0,1.0,all_noncommunicative
167201,0.0,1.0,all_noncommunicative
168001,0.0,1.0,all_noncommunicative
168801,0.0,1.0,all_noncommunicative
169601,0.0,1.0,all_noncommunicative
170401,0.0,1.0,all_noncommunicative
171201,0.0,1.0,all_noncommunicative
172001,0.0,1.0,all_noncommunicative
172801,0.0,1.0,all_noncommunicative
173601,0.0,1.0,all_noncommunicative
174401,0.0,1.0,all_noncommunicative
175201,0.0,1.0,all_noncommunicative
176001,0.0,1.0,all_noncommunicative
176801,0.0,1.0,all_noncommunicative
177601,0.0,1.0,all_noncommunicative
178401,0.0,1.0,all_noncommunicative
179201,0.0,1.0,all_noncommunicative
180001,0.0,1.0,all_noncommunicative
180801,0.0,1.0,all_noncommunicative
181601,0.0,1.0,all_noncommunicative
182401,0.0,1.0,all_noncommunicative
183201,0.0,1.0,all_noncommunicative
184001,0.0,1.0,all_noncommunicative
184801,0.0,1.0,all_noncommunicative
185601,0.0,1.0,all_noncommunicative
186401,0.0,1.0,all_noncommunicative
187201,0.0,1.0,all_noncommunicative
188001,0.0,1.0,all_noncommunicative
188801,0.0,1.0,all_noncommunicative
189601,0.0,1.0,all_noncommunicative
190401,0.0,1.0,all_noncommunicative
191201,0.0,1.0,all_noncommunicative
192001,0.0,1.0,all_noncommunicative
192801,0.0,1.0,all_noncommunicative
193601,0.0,1.0,all_noncommunicative
194401,0.0,1.0,all_noncommunicative
195201,0.0,1.0,all_noncommunicative
196001,0.0,1.0,all_noncommunicative
196801,0.0,1.0,all_noncommunicative
197601,0.0,1.0,all_noncommunicative
198401,0.0,1.0,all_noncommunicative
199201,0.0,1.0,all_noncommunicative
200001,0.0,1.0,all_noncommunicative
200801,0.0,1.0,all_noncommunicative
201601,0.0,1.0,all_noncommunicative
202401,0.0,1.0,all_noncommunicative
203201,0.0,0.8048943483704847,all_noncommunicative
204001,0.0,1.0,all_noncommunicative
204801,0.0,1.0,all_noncommunicative
205601,0.0,1.0,all_noncommunicative
206401,0.0,1.0,all_noncommunicative
207201,0.0,1.0,all_noncommunicative
208001,0.0,1.0,all_noncommunicative
208801,0.0,1.0,all_noncommunicative
209601,0.0,1.0,all_noncommunicative
210401,0.0,1.0,all_noncommunicative
211201,0.0,1.0,all_noncommunicative
212001,0.0,1.0,all_noncommunicative
212801,0.0,1.0,all_noncommunicative
213601,0.0,1.0,all_noncommunicative
214401,0.0,1.0,all_noncommunicative
215201,0.0,1.0,all_noncommunicative
216001,0.0,1.0,all_noncommunicative
216801,0.0,1.0,all_noncommunicative
217601,0.0,1.0,all_noncommunicative
218401,0.0,1.0,all_noncommunicative
219201,0.0,1.0,all_noncommunicative
220001,0.0,1.0,all_noncommunicative
220801,0.0,1.0,all_noncommunicative
221601,0.0,1.0,all_noncommunicative
222401,0.0,1.0,all_noncommunicative
223201,0.0,1.0,all_noncommunicative
224001,0.0,1.0,all_noncommunicative
224801,0.0,1.0,all_noncommunicative
225601,0.0,1.0,all_noncommunicative
226401,0.0,1.0,all_noncommunicative
227201,0.0,1.0,all_noncommunicative
228001,0.0,1.0,all_noncommunicative
228801,0.0,1.0,all_noncommunicative
229601,0.0,1.0,all_noncommunicative
230401,0.0,1.0,all_noncommunicative
231201,0.0,1.0,all_noncommunicative
232001,0.0,1.0,all_noncommunicative
232801,0.0,1.0,all_noncommunicative
233601,0.0,1.0,all_noncommunicative
234401,0.0,1.0,all_noncommunicative
235201,0.0,1.0,all_noncommunicative
236001,0.0,1.0,all_noncommunicative
236801,0.0,1.0,all_noncommunicative
237601,0.0,1.0,all_noncommunicative
238401,0.0,1.0,all_noncommunicative
239201,0.0,1.0,all_noncommunicative
240001,0.0,1.0,all_noncommunicative
240801,0.0,1.0,all_noncommunicative
241601,0.0,1.0,all_noncommunicative
242401,0.0,1.0,all_noncommunicative
243201,0.0,1.0,all_noncommunicative
244001,0.0,1.0,all_noncommunicative
244801,0.0,1.0,all_noncommunicative
245601,0.0,1.0,all_noncommunicative
246401,0.0,1.0,all_noncommunicative
247201,0.0,1.0,all_noncommunicative
248001,0.0,1.0,all_noncommunicative
248801,0.0,1.0,all_noncommunicative
249601,0.0,1.0,all_noncommunicative
250401,0.0,1.0,all_noncommunicative
251201,0.0,1.0,all_noncommunicative
252001,0.0,1.0,all_noncommunicative
252801,0.0,1.0,all_noncommunicative
253601,0.0,1.0,all_noncommunicative
254401,0.0,1.0,all_noncommunicative
255201,0.0,1.0,all_noncommunicative
256001,0.0,1.0,all_noncommunicative
256801,0.0,1.0,all_noncommunicative
257601,0.0,1.0,all_noncommunicative
258401,0.0,1.0,all_noncommunicative
259201,0.0,1.0,all_noncommunicative
260001,0.0,1.0,all_noncommunicative
260801,0.0,1.0,all_noncommunicative
261601,0.0,1.0,all_noncommunicative
262401,0.0,1.0,all_noncommunicative
263201,0.0,1.0,all_noncommunicative
264001,0.0,1.0,all_noncommunicative
264801,0.0,1.0,all_noncommunicative
265601,0.0,1.0,all_noncommunicative
266401,0.0,1.0,all_noncommunicative
267201,0.0,1.0,all_noncommunicative
268001,0.0,1.0,all_noncommunicative
268801,0.0,1.0,all_noncommunicative
269601,0.0,1.0,all_noncommunicative
270401,0.0,1.0,all_noncommunicative
271201,0.0,1.0,all_noncommunicative
272001,0.0,1.0,all_noncommunicative
272801,0.0,1.0,all_noncommunicative
273601,0.0,1.0,all_noncommunicative
274401,0.0,1.0,all_noncommunicative
275201,0.0,1.0,all_noncommunicative
276001,0.0,1.0,all_noncommunicative
276801,0.0,1.0,all_noncommunicative
277601,0.0,1.0,all_noncommunicative
278401,0.0,1.0,all_noncommunicative
279201,0.0,1.0,all_noncommunicative
280001,0.0,1.0,all_noncommunicative
280801,0.0,1.0,all_noncommunicative
281601,0.0,1.0,all_noncommunicative
282401,0.0,1.0,all_noncommunicative
283201,0.0,1.0,all_noncommunicative
284001,0.0,1.0,all_noncommunicative
284801,0.0,1.0,all_noncommunicative
285601,0.0,1.0,all_noncommunicative
286401,0.0,1.0,all_noncommunicative
287201,0.0,1.0,all_noncommunicative
288001,0.0,1.0,all_noncommunicative
288801,0.0,1.0,all_noncommunicative
289601,0.0,1.0,all_noncommunicative
290401,0.0,1.0,all_noncommunicative
291201,0.0,1.0,all_noncommunicative
292001,0.0,1.0,all_noncommunicative
292801,0.0,1.0,all_noncommunicative
293601,0.0,1.0,all_noncommunicative
294401,0.0,1.0,all_noncommunicative
295201,0.0,1.0,all_noncommunicative
296001,0.0,1.0,all_noncommunicative
296801,0.0,1.0,all_noncommunicative
297601,0.0,1.0,all_noncommunicative
298401,0.0,1.0,all_noncommunicative
299201,0.0,1.0,all_noncommunicative
300001,0.0,1.0,all_noncommunicative
300801,0.0,1.0,all_noncommunicative
301601,0.0,1.0,all_noncommunicative
302401,0.0,1.0,all_noncommunicative
303201,0.0,1.0,all_noncommunicative
304001,0.0,1.0,all_noncommunicative
304801,0.0,1.0,all_noncommunicative
305601,0.0,1.0,all_noncommunicative
306401,0.0,1.0,all_noncommunicative
307201,0.0,1.0,all_noncommunicative
308001,0.0,1.0,all_noncommunicative
308801,0.0,1.0,all_noncommunicative
309601,0.0,1.0,all_noncommunicative
310401,0.0,1.0,all_noncommunicative
311201,0.0,1.0,all_noncommunicative
312001,0.0,1.0,all_noncommunicative
312801,0.0,1.0,all_noncommunicative
313601,0.0,1.0,all_noncommunicative
314401,0.0,1.0,all_noncommunicative
315201,0.0,1.0,all_noncommunicative
316001,0.0,1.0,all_noncommunicative
316801,0.0,1.0,all_noncommunicative
317601,0.0,1.0,all_noncommunicative
318401,0.0,1.0,all_noncommunicative
319201,0.0,1.0,all_noncommunicative
320001,0.0,1.0,all_noncommunicative
320801,0.0,1.0,all_noncommunicative
321601,0.0,1.0,all_noncommunicative
322401,0.0,1.0,all_noncommunicative
323201,0.0,1.0,all_noncommunicative
324001,0.0,1.0,all_noncommunicative
324801,0.0,1.0,all_noncommunicative
325601,0.0,1.0,all_noncommunicative
326401,0.0,1.0,all_noncommunicative
327201,0.0,0.9809016994374946,all_noncommunicative
328001,0.0,1.0,all_noncommunicative
328801,0.0,1.0,all_noncommunicative
329601,0.0,1.0,all_noncommunicative
330401,0.0,1.0,all_noncommunicative
331201,0.0,1.0,all_noncommunicative
332001,0.0,1.0,all_noncommunicative
332801,0.0,1.0,all_noncommunicative
333601,0.0,1.0,all_noncommunicative
334401,0.0,1.0,all_noncommunicative
335201,0.0,1.0,all_noncommunicative
336001,0.0,1.0,all_noncommunicative
336801,0.0,1.0,all_noncommunicative
337601,0.0,1.0,all_noncommunicative
338401,0.0,1.0,all_noncommunicative
339201,0.0,1.0,all_noncommunicative
340001,0.0,1.0,all_noncommunicative
340801,0.0,1.0,all_noncommunicative
341601,0.0,1.0,all_noncommunicative
342401,0.0,1.0,all_noncommunicative
343201,0.0,1.0,all_noncommunicative
344001,0.0,1.0,all_noncommunicative
344801,0.0,1.0,all_noncommunicative
345601,0.0,1.0,all_noncommunicative
346401,0.0,1.0,all_noncommunicative
347201,0.0,1.0,all_noncommunicative
348001,0.0,1.0,all_noncommunicative
348801,0.0,1.0,all_noncommunicative
349601,0.0,1.0,all_noncommunicative
350401,0.0,1.0,all_noncommunicative
351201,0.0,1.0,all_noncommunicative
352001,0.0,1.0,all_noncommunicative
352801,0.0,1.0,all_noncommunicative
353601,0.0,1.0,all_noncommunicative
354401,0.0,1.0,all_noncommunicative
355201,0.0,1.0,all_noncommunicative
356001,0.0,1.0,all_noncommunicative
356801,0.0,1.0,all_noncommunicative
357601,0.0,1.0,all_noncommunicative
358401,0.0,1.0,all_noncommunicative
359201,0.0,1.0,all_noncommunicative
360001,0.0,1.0,all_noncommunicative
360801,0.0,1.0,all_noncommunicative
361601,0.0,1.0,all_noncommunicative
362401,0.0,1.0,all_noncommunicative
363201,0.0,1.0,all_noncommunicative
364001,0.0,1.0,all_noncommunicative
364801,0.0,1.0,all_noncommunicative
365601,0.0,1.0,all_noncommunicative
366401,0.0,1.0,all_noncommunicative
367201,0.0,1.0,all_noncommunicative
368001,0.0,1.0,all_noncommunicative
368801,0.0,1.0,all_noncommunicative
369601,0.0,1.0,all_noncommunicative
370401,0.0,1.0,all_noncommunicative
371201,0.0,1.0,all_noncommunicative
372001,0.0,1.0,all_noncommunicative
372801,0.0,1.0,all_noncommunicative
373601,0.0,1.0,all_noncommunicative
374401,0.0,1.0,all_noncommunicative
375201,0.0,1.0,all_noncommunicative
376001,0.0,1.0,all_noncommunicative
376801,0.0,1.0,all_noncommunicative
377601,0.0,1.0,all_noncommunicative
378401,0.0,1.0,all_noncommunicative
379201,0.0,1.0,all_noncommunicative
380001,0.0,1.0,all_noncommunicative
380801,0.0,1.0,all_noncommunicative
381601,0.0,1.0,all_noncommunicative
382401,0.0,1.0,all_noncommunicative
383201,0.0,1.0,all_noncommunicative
384001,0.0,1.0,all_noncommunicative
384801,0.0,1.0,all_noncommunicative
385601,0.0,1.0,all_noncommunicative
386401,0.0,1.0,all_noncommunicative
387201,0.0,1.0,all_noncommunicative
388001,0.0,1.0,all_noncommunicative
388801,0.0,1.0,all_noncommunicative
389601,0.0,1.0,all_noncommunicative
390401,0.0,1.0,all_noncommunicative
391201,0.0,1.0,all_noncommunicative
392001,0.0,1.0,all_noncommunicative
392801,0.0,1.0,all_noncommunicative
393601,0.0,1.0,all_noncommunicative
394401,0.0,1.0,all_noncommunicative
395201,0.0,1.0,all_noncommunicative
396001,0.0,1.0,all_noncommunicative
396801,0.0,1.0,all_noncommunicative
397601,0.0,1.0,all_noncommunicative
398401,0.0,1.0,all_noncommunicative
399201,0.0,1.0,all_noncommunicative
400001,0.0,1.0,all_noncommunicative
