time,communicative_fraction,order_parameter,game_type
400801,0.0,1.0,all_noncommunicative
401601,0.0,1.0,all_noncommunicative
402401,0.0,1.0,all_noncommunicative
403201,0.0,1.0,all_noncommunicative
404001,0.0,1.0,all_noncommunicative
404801,0.0,1.0,all_noncommunicative
405601,0.0,1.0,all_noncommunicative
406401,0.0,1.0,all_noncommunicative
407201,0.0,1.0,all_noncommunicative
408001,0.0,1.0,all_noncommunicative
408801,0.0,1.0,all_noncommunicative
409601,0.0,1.0,all_noncommunicative
410401,0.0,1.0,all_noncommunicative
411201,0.0,1.0,all_noncommunicative
412001,0.0,1.0,all_noncommunicative
412801,0.0,1.0,all_noncommunicative
413601,0.0,1.0,all_noncommunicative
414401,0.0,1.0,all_noncommunicative
415201,0.0,1.0,all_noncommunicative
416001,0.0,1.0,all_noncommunicative
416801,0.0,1.0,all_noncommunicative
417601,0.0,1.0,all_noncommunicative
418401,0.0,1.0,all_noncommunicative
419201,0.0,1.0,all_noncommunicative
420001,0.0,1.0,all_noncommunicative
420801,0.0,1.0,all_noncommunicative
421601,0.0,1.0,all_noncommunicative
422401,0.0,1.0,all_noncommunicative
423201,0.0,1.0,all_noncommunicative
424001,0.0,1.0,all_noncommunicative
424801,0.0,1.0,all_noncommunicative
425601,0.0,1.0,all_noncommunicative
426401,0.0,1.0,all_noncommunicative
427201,0.0,1.0,all_noncommunicative
428001,0.0,1.0,all_noncommunicative
428801,0.0,1.0,all_noncommunicative
429601,0.0,1.0,all_noncommunicative
430401,0.0,1.0,all_noncommunicative
431201,0.0,1.0,all_noncommunicative
432001,0.0,1.0,all_noncommunicative
432801,0.0,1.0,all_noncommunicative
433601,0.0,1.0,all_noncommunicative
434401,0.0,1.0,all_noncommunicative
435201,0.0,1.0,all_noncommunicative
436001,0.0,1.0,all_noncommunicative
436801,0.0,1.0,all_noncommunicative
437601,0.0,1.0,all_noncommunicative
438401,0.0,1.0,all_noncommunicative
439201,0.0,1.0,all_noncommunicative
440001,0.0,1.0,all_noncommunicative
440801,0.0,1.0,all_noncommunicative
441601,0.0,1.0,all_noncommunicative
442401,0.0,1.0,all_noncommunicative
443201,0.0,1.0,all_noncommunicative
444001,0.0,1.0,all_noncommunicative
444801,0.0,1.0,all_noncommunicative
445601,0.0,1.0,all_noncommunicative
446401,0.0,1.0,all_noncommunicative
447201,0.0,1.0,all_noncommunicative
448001,0.0,1.0,all_noncommunicative
448801,0.0,1.0,all_noncommunicative
449601,0.0,1.0,all_noncommunicative
450401,0.0,1.0,all_noncommunicative
451201,0.0,1.0,all_noncommunicative
452001,0.0,1.0,all_noncommunicative
452801,0.0,1.0,all_noncommunicative
453601,0.0,1.0,all_noncommunicative
454401,0.0,1.0,all_noncommunicative
455201,0.0,1.0,all_noncommunicative
456001,0.0,1.0,all_noncommunicative
456801,0.0,1.0,all_noncommunicative
457601,0.0,1.0,all_noncommunicative
458401,0.0,1.0,all_noncommunicative
459201,0.0,1.0,all_noncommunicative
460001,0.0,1.0,all_noncommunicative
460801,0.0,1.0,all_noncommunicative
461601,0.0,1.0,all_noncommunicative
462401,0.0,1.0,all_noncommunicative
463201,0.0,1.0,all_noncommunicative
464001,0.0,1.0,all_noncommunicative
464801,0.0,1.0,all_noncommunicative
465601,0.0,0.9951056516295154,all_noncommunicative
466401,0.0,1.0,all_noncommunicative
467201,0.0,1.0,all_noncommunicative
468001,0.0,1.0,all_noncommunicative
468801,0.0,1.0,all_noncommunicative
469601,0.0,1.0,all_noncommunicative
470401,0.0,1.0,all_noncommunicative
471201,0.0,1.0,all_noncommunicative
472001,0.0,1.0,all_noncommunicative
472801,0.0,1.0,all_noncommunicative
473601,0.0,1.0,all_noncommunicative
474401,0.0,1.0,all_noncommunicative
475201,0.0,1.0,all_noncommunicative
476001,0.0,1.0,all_noncommunicative
476801,0.0,1.0,all_noncommunicative
477601,0.0,1.0,all_noncommunicative
478401,0.0,1.0,all_noncommunicative
479201,0.0,1.0,all_noncommunicative
480001,0.0,1.0,all_noncommunicative
480801,0.0,1.0,all_noncommunicative
481601,0.0,1.0,all_noncommunicative
482401,0.0,1.0,all_noncommunicative
483201,0.0,1.0,all_noncommunicative
484001,0.0,1.0,all_noncommunicative
484801,0.0,1.0,all_noncommunicative
485601,0.0,1.0,all_noncommunicative
486401,0.0,1.0,all_noncommunicative
487201,0.0,1.0,all_noncommunicative
488001,0.0,1.0,all_noncommunicative
488801,0.0,1.0,all_noncommunicative
489601,0.0,1.0,all_noncommunicative
490401,0.0,1.0,all_noncommunicative
491201,0.0,1.0,all_noncommunicative
492001,0.0,1.0,all_noncommunicative
492801,0.0,1.0,all_noncommunicative
493601,0.0,1.0,all_noncommunicative
494401,0.0,1.0,all_noncommunicative
495201,0.0,1.0,all_noncommunicative
496001,0.0,1.0,all_noncommunicative
496801,0.0,1.0,all_noncommunicative
497601,0.0,1.0,all_noncommunicative
498401,0.0,1.0,all_noncommunicative
499201,0.0,1.0,all_noncommunicative
500001,0.0,1.0,all_noncommunicative
500801,0.0,1.0,all_noncommunicative
501601,0.0,1.0,all_noncommunicative
502401,0.0,1.0,all_noncommunicative
503201,0.0,1.0,all_noncommunicative
504001,0.0,1.0,all_noncommunicative
504801,0.0,1.0,all_noncommunicative
505601,0.0,1.0,all_noncommunicative
506401,0.0,1.0,all_noncommunicative
507201,0.0,1.0,all_noncommunicative
508001,0.0,1.0,all_noncommunicative
508801,0.0,1.0,all_noncommunicative
509601,0.0,1.0,all_noncommunicative
510401,0.0,1.0,all_noncommunicative
511201,0.0,1.0,all_noncommunicative
512001,0.0,1.0,all_noncommunicative
512801,0.0,1.0,all_noncommunicative
513601,0.0,1.0,all_noncommunicative
514401,0.0,1.0,all_noncommunicative
515201,0.0,1.0,all_noncommunicative
516001,0.0,1.0,all_noncommunicative
516801,0.0,1.0,all_noncommunicative
517601,0.0,1.0,all_noncommunicative
518401,0.0,1.0,all_noncommunicative
519201,0.0,1.0,all_noncommunicative
520001,0.0,1.0,all_noncommunicative
520801,0.0,1.0,all_noncommunicative
521601,0.0,1.0,all_noncommunicative
522401,0.0,1.0,all_noncommunicative
523201,0.0,1.0,all_noncommunicative
524001,0.0,1.0,all_noncommunicative
524801,0.0,1.0,all_noncommunicative
525601,0.0,1.0,all_noncommunicative
526401,0.0,1.0,all_noncommunicative
527201,0.0,1.0,all_noncommunicative
528001,0.0,1.0,all_noncommunicative
528801,0.0,1.0,all_noncommunicative
529601,0.0,1.0,all_noncommunicative
530401,0.0,1.0,all_noncommunicative
531201,0.0,1.0,all_noncommunicative
532001,0.0,1.0,all_noncommunicative
532801,0.0,1.0,all_noncommunicative
533601,0.0,1.0,all_noncommunicative
534401,0.0,1.0,all_noncommunicative
535201,0.0,1.0,all_noncommunicative
536001,0.0,1.0,all_noncommunicative
536801,0.0,1.0,all_noncommunicative
537601,0.0,1.0,all_noncommunicative
538401,0.0,1.0,all_noncommunicative
539201,0.0,1.0,all_noncommunicative
540001,0.0,1.0,all_noncommunicative
540801,0.0,1.0,all_noncommunicative
541601,0.0,1.0,all_noncommunicative
542401,0.0,1.0,all_noncommunicative
543201,0.0,1.0,all_noncommunicative
544001,0.0,1.0,all_noncommunicative
544801,0.0,1.0,all_noncommunicative
545601,0.0,1.0,all_noncommunicative
546401,0.0,1.0,all_noncommunicative
547201,0.0,1.0,all_noncommunicative
548001,0.0,1.0,all_noncommunicative
548801,0.0,1.0,all_noncommunicative
549601,0.0,1.0,all_noncommunicative
550401,0.0,1.0,all_noncommunicative
551201,0.0,1.0,all_noncommunicative
552001,0.0,1.0,all_noncommunicative
552801,0.0,1.0,all_noncommunicative
553601,0.0,1.0,all_noncommunicative
554401,0.0,1.0,all_noncommunicative
555201,0.0,1.0,all_noncommunicative
556001,0.0,1.0,all_noncommunicative
556801,0.0,1.0,all_noncommunicative
557601,0.0,1.0,all_noncommunicative
558401,0.0,1.0,all_noncommunicative
559201,0.0,1.0,all_noncommunicative
560001,0.0,1.0,all_noncommunicative
560801,0.0,1.0,all_noncommunicative
561601,0.0,1.0,all_noncommunicative
562401,0.0,1.0,all_noncommunicative
563201,0.0,1.0,all_noncommunicative
564001,0.0,1.0,all_noncommunicative
564801,0.0,1.0,all_noncommunicative
565601,0.0,1.0,all_noncommunicative
566401,0.0,1.0,all_noncommunicative
567201,0.0,1.0,all_noncommunicative
568001,0.0,1.0,all_noncommunicative
568801,0.0,1.0,all_noncommunicative
569601,0.0,1.0,all_noncommunicative
570401,0.0,1.0,all_noncommunicative
571201,0.0,1.0,all_noncommunicative
572001,0.0,1.0,all_noncommunicative
572801,0.0,1.0,all_noncommunicative
573601,0.0,1.0,all_noncommunicative
574401,0.0,1.0,all_noncommunicative
575201,0.0,1.0,all_noncommunicative
576001,0.0,1.0,all_noncommunicative
576801,0.0,1.0,all_noncommunicative
577601,0.0,1.0,all_noncommunicative
578401,0.0,1.0,all_noncommunicative
579201,0.0,1.0,all_noncommunicative
580001,0.0,1.0,all_noncommunicative
580801,0.0,1.0,all_noncommunicative
581601,0.0,1.0,all_noncommunicative
582401,0.0,1.0,all_noncommunicative
583201,0.0,1.0,all_noncommunicative
584001,0.0,1.0,all_noncommunicative
584801,0.0,1.0,all_noncommunicative
585601,0.0,1.0,all_noncommunicative
586401,0.0,1.0,all_noncommunicative
587201,0.0,1.0,all_noncommunicative
588001,0.0,1.0,all_noncommunicative
588801,0.0,1.0,all_noncommunicative
589601,0.0,1.0,all_noncommunicative
590401,0.0,1.0,all_noncommunicative
591201,0.0,1.0,all_noncommunicative
592001,0.0,1.0,all_noncommunicative
592801,0.0,1.0,all_noncommunicative
593601,0.0,1.0,all_noncommunicative
594401,0.0,1.0,all_noncommunicative
595201,0.15,0.9587785252292473,neutral
596001,0.0,1.0,all_noncommunicative
596801,0.0,1.0,all_noncommunicative
597601,0.0,1.0,all_noncommunicative
598401,0.0,1.0,all_noncommunicative
599201,0.0,1.0,all_noncommunicative
600001,0.0,1.0,all_noncommunicative
600801,0.0,1.0,all_noncommunicative
601601,0.0,1.0,all_noncommunicative
602401,0.0,1.0,all_noncommunicative
603201,0.0,1.0,all_noncommunicative
604001,0.0,1.0,all_noncommunicative
604801,0.0,1.0,all_noncommunicative
605601,0.0,1.0,all_noncommunicative
606401,0.0,1.0,all_noncommunicative
607201,0.0,1.0,all_noncommunicative
608001,0.0,1.0,all_noncommunicative
608801,0.0,1.0,all_noncommunicative
609601,0.0,1.0,all_noncommunicative
610401,0.0,1.0,all_noncommunicative
611201,0.0,1.0,all_noncommunicative
612001,0.0,1.0,all_noncommunicative
612801,0.0,1.0,all_noncommunicative
613601,0.0,1.0,all_noncommunicative
614401,0.0,1.0,all_noncommunicative
615201,0.0,1.0,all_noncommunicative
616001,0.0,1.0,all_noncommunicative
616801,0.0,1.0,all_noncommunicative
617601,0.0,1.0,all_noncommunicative
618401,0.0,1.0,all_noncommunicative
619201,0.0,1.0,all_noncommunicative
620001,0.0,1.0,all_noncommunicative
620801,0.0,1.0,all_noncommunicative
621601,0.0,1.0,all_noncommunicative
622401,0.0,1.0,all_noncommunicative
623201,0.0,1.0,all_noncommunicative
624001,0.0,1.0,all_noncommunicative
624801,0.0,1.0,all_noncommunicative
625601,0.0,1.0,all_noncommunicative
626401,0.0,1.0,all_noncommunicative
627201,0.0,1.0,all_noncommunicative
628001,0.0,1.0,all_noncommunicative
628801,0.0,1.0,all_noncommunicative
629601,0.0,1.0,all_noncommunicative
630401,0.0,1.0,all_noncommunicative
631201,0.0,1.0,all_noncommunicative
632001,0.0,1.0,all_noncommunicative
632801,0.0,1.0,all_noncommunicative
633601,0.0,1.0,all_noncommunicative
634401,0.0,1.0,all_noncommunicative
635201,0.0,1.0,all_noncommunicative
636001,0.0,1.0,all_noncommunicative
636801,0.0,1.0,all_noncommunicative
637601,0.0,1.0,all_noncommunicative
638401,0.0,1.0,all_noncommunicative
639201,0.0,0.9587785252292473,all_noncommunicative
640001,0.0,1.0,all_noncommunicative
640801,0.0,1.0,all_noncommunicative
641601,0.0,1.0,all_noncommunicative
642401,0.0,1.0,all_noncommunicative
643201,0.0,1.0,all_noncommunicative
644001,0.0,1.0,all_noncommunicative
644801,0.0,1.0,all_noncommunicative
645601,0.0,1.0,all_noncommunicative
646401,0.0,1.0,all_noncommunicative
647201,0.0,1.0,all_noncommunicative
648001,0.0,1.0,all_noncommunicative
648801,0.0,1.0,all_noncommunicative
649601,0.0,1.0,all_noncommunicative
650401,0.0,1.0,all_noncommunicative
651201,0.0,1.0,all_noncommunicative
652001,0.0,1.0,all_noncommunicative
652801,0.0,1.0,all_noncommunicative
653601,0.0,1.0,all_noncommunicative
654401,0.0,1.0,all_noncommunicative
655201,0.0,1.0,all_noncommunicative
656001,0.0,1.0,all_noncommunicative
656801,0.0,1.0,all_noncommunicative
657601,0.0,1.0,all_noncommunicative
658401,0.0,1.0,all_noncommunicative
659201,0.0,1.0,all_noncommunicative
660001,0.0,1.0,all_noncommunicative
660801,0.0,1.0,all_noncommunicative
661601,0.0,1.0,all_noncommunicative
662401,0.0,1.0,all_noncommunicative
663201,0.0,1.0,all_noncommunicative
664001,0.0,1.0,all_noncommunicative
664801,0.0,1.0,all_noncommunicative
665601,0.0,1.0,all_noncommunicative
666401,0.0,1.0,all_noncommunicative
667201,0.0,1.0,all_noncommunicative
668001,0.0,1.0,all_noncommunicative
668801,0.0,1.0,all_noncommunicative
669601,0.0,1.0,all_noncommunicative
670401,0.0,1.0,all_noncommunicative
671201,0.0,1.0,all_noncommunicative
672001,0.0,1.0,all_noncommunicative
672801,0.0,1.0,all_noncommunicative
673601,0.0,1.0,all_noncommunicative
674401,0.0,1.0,all_noncommunicative
675201,0.0,1.0,all_noncommunicative
676001,0.0,1.0,all_noncommunicative
676801,0.0,1.0,all_noncommunicative
677601,0.0,1.0,all_noncommunicative
678401,0.0,1.0,all_noncommunicative
679201,0.0,1.0,all_noncommunicative
680001,0.0,1.0,all_noncommunicative
680801,0.0,1.0,all_noncommunicative
681601,0.0,1.0,all_noncommunicative
682401,0.0,1.0,all_noncommunicative
683201,0.0,1.0,all_noncommunicative
684001,0.0,1.0,all_noncommunicative
684801,0.0,1.0,all_noncommunicative
685601,0.0,1.0,all_noncommunicative
686401,0.0,1.0,all_noncommunicative
687201,0.0,1.0,all_noncommunicative
688001,0.0,1.0,all_noncommunicative
688801,0.0,1.0,all_noncommunicative
689601,0.0,1.0,all_noncommunicative
690401,0.0,1.0,all_noncommunicative
691201,0.0,1.0,all_noncommunicative
692001,0.0,1.0,all_noncommunicative
692801,0.0,1.0,all_noncommunicative
693601,0.0,1.0,all_noncommunicative
694401,0.0,1.0,all_noncommunicative
695201,0.0,1.0,all_noncommunicative
696001,0.0,1.0,all_noncommunicative
696801,0.0,1.0,all_noncommunicative
697601,0.0,1.0,all_noncommunicative
698401,0.0,1.0,all_noncommunicative
699201,0.0,1.0,all_noncommunicative
700001,0.0,1.0,all_noncommunicative
700801,0.0,1.0,all_noncommunicative
701601,0.0,1.0,all_noncommunicative
702401,0.0,1.0,all_noncommunicative
703201,0.0,1.0,all_noncommunicative
704001,0.0,1.0,all_noncommunicative
704801,0.0,1.0,all_noncommunicative
705601,0.0,1.0,all_noncommunicative
706401,0.0,1.0,all_noncommunicative
707201,0.0,1.0,all_noncommunicative
708001,0.0,1.0,all_noncommunicative
708801,0.0,1.0,all_noncommunicative
709601,0.0,1.0,all_noncommunicative
710401,0.0,1.0,all_noncommunicative
711201,0.0,1.0,all_noncommunicative
712001,0.0,1.0,all_noncommunicative
712801,0.0,1.0,all_noncommunicative
713601,0.0,1.0,all_noncommunicative
714401,0.0,1.0,all_noncommunicative
715201,0.0,1.0,all_noncommunicative
716001,0.0,1.0,all_noncommunicative
716801,0.0,1.0,all_noncommunicative
717601,0.0,1.0,all_noncommunicative
718401,0.0,1.0,all_noncommunicative
719201,0.0,1.0,all_noncommunicative
720001,0.0,1.0,all_noncommunicative
720801,0.0,1.0,all_noncommunicative
721601,0.0,1.0,all_noncommunicative
722401,0.0,1.0,all_noncommunicative
723201,0.0,1.0,all_noncommunicative
724001,0.0,1.0,all_noncommunicative
724801,0.0,1.0,all_noncommunicative
725601,0.0,1.0,all_noncommunicative
726401,0.0,1.0,all_noncommunicative
727201,0.0,1.0,all_noncommunicative
728001,0.0,1.0,all_noncommunicative
728801,0.0,1.0,all_noncommunicative
729601,0.0,1.0,all_noncommunicative
730401,0.0,1.0,all_noncommunicative
731201,0.0,1.0,all_noncommunicative
732001,0.0,1.0,all_noncommunicative
732801,0.0,1.0,all_noncommunicative
733601,0.0,1.0,all_noncommunicative
734401,0.0,1.0,all_noncommunicative
735201,0.0,1.0,all_noncommunicative
736001,0.0,1.0,all_noncommunicative
736801,0.0,1.0,all_noncommunicative
737601,0.0,1.0,all_noncommunicative
738401,0.0,1.0,all_noncommunicative
739201,0.0,1.0,all_noncommunicative
740001,0.0,1.0,all_noncommunicative
740801,0.0,1.0,all_noncommunicative
741601,0.0,1.0,all_noncommunicative
742401,0.0,1.0,all_noncommunicative
743201,0.0,1.0,all_noncommunicative
744001,0.0,1.0,all_noncommunicative
744801,0.0,1.0,all_noncommunicative
745601,0.0,1.0,all_noncommunicative
746401,0.0,1.0,all_noncommunicative
747201,0.0,1.0,all_noncommunicative
748001,0.0,1.0,all_noncommunicative
748801,0.0,1.0,all_noncommunicative
749601,0.0,1.0,all_noncommunicative
750401,0.0,1.0,all_noncommunicative
751201,0.0,1.0,all_noncommunicative
752001,0.0,1.0,all_noncommunicative
752801,0.0,1.0,all_noncommunicative
753601,0.0,1.0,all_noncommunicative
754401,0.0,1.0,all_noncommunicative
755201,0.0,1.0,all_noncommunicative
756001,0.0,1.0,all_noncommunicative
756801,0.0,1.0,all_noncommunicative
757601,0.0,1.0,all_noncommunicative
758401,0.0,1.0,all_noncommunicative
759201,0.0,1.0,all_noncommunicative
760001,0.0,1.0,all_noncommunicative
760801,0.0,1.0,all_noncommunicative
761601,0.0,1.0,all_noncommunicative
762401,0.0,1.0,all_noncommunicative
763201,0.0,1.0,all_noncommunicative
764001,0.0,1.0,all_noncommunicative
764801,0.0,1.0,all_noncommunicative
765601,0.0,1.0,all_noncommunicative
766401,0.0,1.0,all_noncommunicative
767201,0.0,1.0,all_noncommunicative
768001,0.0,1.0,all_noncommunicative
768801,0.0,1.0,all_noncommunicative
769601,0.0,1.0,all_noncommunicative
770401,0.0,1.0,all_noncommunicative
771201,0.0,1.0,all_noncommunicative
772001,0.0,1.0,all_noncommunicative
772801,0.0,1.0,all_noncommunicative
773601,0.0,1.0,all_noncommunicative
774401,0.0,1.0,all_noncommunicative
775201,0.0,1.0,all_noncommunicative
776001,0.0,1.0,all_noncommunicative
776801,0.0,1.0,all_noncommunicative
777601,0.0,1.0,all_noncommunicative
778401,0.0,1.0,all_noncommunicative
779201,0.0,1.0,all_noncommunicative
780001,0.0,1.0,all_noncommunicative
780801,0.0,1.0,all_noncommunicative
781601,0.0,1.0,all_noncommunicative
782401,0.0,1.0,all_noncommunicative
783201,0.0,1.0,all_noncommunicative
784001,0.0,1.0,all_noncommunicative
784801,0.0,1.0,all_noncommunicative
785601,0.0,1.0,all_noncommunicative
786401,0.0,1.0,all_noncommunicative
787201,0.0,1.0,all_noncommunicative
788001,0.0,1.0,all_noncommunicative
788801,0.0,0.9951056516295154,all_noncommunicative
789601,0.0,1.0,all_noncommunicative
790401,0.0,1.0,all_noncommunicative
791201,0.0,1.0,all_noncommunicative
792001,0.0,1.0,all_noncommunicative
792801,0.0,1.0,all_noncommunicative
793601,0.0,1.0,all_noncommunicative
794401,0.0,1.0,all_noncommunicative
795201,0.0,1.0,all_noncommunicative
796001,0.0,1.0,all_noncommunicative
796801,0.0,1.0,all_noncommunicative
797601,0.0,1.0,all_noncommunicative
798401,0.0,1.0,all_noncommunicative
799201,0.0,1.0,all_noncommunicative
800001,0.0,1.0,all_noncommunicative
